"id","price"
10813,15521.071311074214
10817,15083.791283893388
10865,15040.448095985517
10868,10386.918506845723
10952,15096.493784980205
10953,16292.594221274969
10975,16951.048545301506
11001,13535.940242040517
11047,13064.95556814842
11064,16166.676923266557
11112,12990.715878312796
11158,12483.066290174056
11193,13920.9540405021
11198,15064.55920501041
11236,14484.08910298349
11259,15175.742661355613
11267,15374.59430925153
11300,13542.762291757032
11345,7089.516083519652
11350,14989.608865057518
11360,15996.524531303621
11409,16222.03436475042
11437,16434.457405195528
11488,15815.135238010564
11512,16687.638006896825
11516,15819.963920423084
11523,16788.2838066101
11537,16283.143179077251
11577,10828.909524149873
11580,14493.79638425184
11621,15335.490691121056
11639,17990.240286051896
11653,17295.491136516477
11691,16542.412695664472
11790,13755.341567058156
11797,15077.412324926376
11804,16080.606389125413
11813,11951.095062192635
11835,13620.364923014062
11844,13303.006468592115
11865,11675.442720063453
11867,17172.97896199852
11905,16954.969972242216
11908,13045.06536494157
11958,6559.5709166228135
12005,9522.885798994319
12009,11208.417493210629
12032,13268.030705264384
12045,17708.317021608796
12104,16366.470409471312
12195,17196.753679035508
12224,11645.550888749176
12243,13532.64611216892
12307,14550.436277132398
12312,11449.137733228426
12340,11526.07605295356
12391,15914.953388722504
12414,11978.933610137783
12473,15422.155197866628
12476,14260.909120227134
12532,16417.16549955369
12556,15917.909222209717
12570,16773.121074989278
12582,12983.940974956915
12602,12220.022486764718
12686,14828.811473439548
12691,11152.204145258203
12705,17150.268765605342
12746,13720.353086642423
12747,14421.327537014713
12753,16274.977721204159
12782,13588.070197744484
12902,16934.25099665331
12953,12645.05820749228
12961,17501.752463407283
12966,17624.645075047236
12982,15821.00471841776
12988,14695.203506592907
12990,16522.021349100512
13022,10859.470988709245
13023,11882.830076499682
13024,16566.67625612507
13082,14078.110026321187
13132,13241.040775897383
13167,15938.731620227798
13173,11949.68856682547
13211,16164.348351075922
13245,15540.15669371686
13308,16261.734154044378
13316,14908.987117048786
13324,16554.297233648307
13352,16615.072591910757
13376,17263.34462747564
13378,15206.005199106741
13391,17017.820819377917
13403,14934.104327847803
13421,13241.940254715542
13424,14285.849772854326
13429,13511.26898728978
13443,15011.835880158991
