id,id,price
115,115,12058.7841796875
116,116,12358.2275390625
117,117,14599.7734375
118,118,13775.41015625
119,119,14816.8642578125
120,120,13919.8427734375
121,121,11427.8779296875
122,122,13650.701171875
123,123,11837.2216796875
124,124,12368.26953125
125,125,14060.138671875
126,126,16807.666015625
127,127,14458.177734375
128,128,11848.8408203125
129,129,13592.2578125
130,130,10022.267578125
131,131,13339.1982421875
132,132,12589.7646484375
133,133,13560.20703125
134,134,13891.1357421875
135,135,12783.6337890625
136,136,12752.1201171875
137,137,11948.3544921875
138,138,12792.501953125
139,139,13462.36328125
140,140,11806.0087890625
142,142,14063.2578125
143,143,11218.431640625
144,144,10411.5400390625
145,145,13136.3525390625
146,146,12953.943359375
147,147,14587.462890625
148,148,13477.97265625
149,149,12857.474609375
150,150,12237.619140625
151,151,13079.8076171875
152,152,14515.1416015625
153,153,13305.58984375
155,155,12353.533203125
156,156,16453.970703125
157,157,8745.224609375
158,158,17191.236328125
159,159,12937.552734375
160,160,10529.1171875
161,161,12416.091796875
162,162,12944.8701171875
163,163,13590.4365234375
164,164,14053.876953125
166,166,14958.666015625
168,168,14182.4501953125
169,169,14848.6845703125
170,170,13752.73828125
171,171,14318.0576171875
172,172,16594.962890625
173,173,11902.5322265625
174,174,13954.7041015625
175,175,14424.9189453125
176,176,9484.0146484375
177,177,12724.16796875
178,178,14431.0712890625
179,179,14488.583984375
180,180,14688.5849609375
181,181,14518.2421875
182,182,13438.0927734375
183,183,16763.931640625
184,184,14548.990234375
185,185,16133.365234375
186,186,13784.45703125
187,187,12515.99609375
188,188,10227.3037109375
189,189,12617.8681640625
190,190,12578.8857421875
191,191,16396.251953125
192,192,14315.69140625
194,194,14925.9462890625
195,195,12846.1455078125
196,196,13029.7158203125
197,197,12475.6865234375
198,198,11971.92578125
199,199,12932.017578125
200,200,12760.302734375
201,201,14932.36328125
202,202,11953.1611328125
203,203,14362.2080078125
204,204,15329.2255859375
205,205,13512.4765625
206,206,14225.2578125
207,207,14405.8603515625
208,208,12842.78515625
209,209,11510.73046875
210,210,14678.2900390625
211,211,14358.640625
212,212,13950.4931640625
213,213,15763.5849609375
214,214,16389.591796875
215,215,12492.408203125
216,216,13082.943359375
217,217,10655.6435546875
218,218,12017.4638671875
219,219,13181.62890625
220,220,16951.642578125
221,221,14312.5576171875
222,222,13614.03125
223,223,14335.5576171875
224,224,13895.94140625
225,225,14871.5458984375
226,226,12722.109375
227,227,12045.1416015625
228,228,12028.90234375
229,229,12472.4248046875
230,230,11418.1279296875
231,231,12717.6484375
232,232,12773.734375
234,234,14140.3525390625
235,235,12902.8193359375
236,236,11942.4306640625
237,237,14718.3515625
238,238,13382.2109375
239,239,13469.73046875
240,240,16021.4033203125
241,241,14418.4482421875
242,242,16729.09765625
243,243,15051.458984375
244,244,12179.357421875
246,246,18798.076171875
247,247,13740.44140625
248,248,10281.3232421875
249,249,14815.3974609375
250,250,13212.3740234375
251,251,13298.2626953125
252,252,13955.337890625
253,253,14299.7021484375
254,254,14756.072265625
255,255,13613.8466796875
256,256,17190.00390625
257,257,14460.798828125
258,258,12009.5634765625
259,259,7801.0166015625
261,261,16457.9375
262,262,13241.1455078125
263,263,14405.7421875
264,264,14589.5166015625
265,265,13393.2255859375
266,266,10631.126953125
267,267,12124.96484375
268,268,11505.8759765625
269,269,11650.1630859375
270,270,13809.3740234375
271,271,12350.7998046875
272,272,14085.7802734375
273,273,15009.6708984375
274,274,11561.23828125
275,275,14035.349609375
276,276,16518.79296875
277,277,14090.005859375
278,278,11206.822265625
279,279,13141.83984375
280,280,13825.220703125
281,281,15625.763671875
282,282,16192.607421875
283,283,15156.67578125
284,284,14656.259765625
285,285,14943.6552734375
286,286,14592.1796875
287,287,12484.96875
288,288,10249.453125
289,289,16554.09765625
290,290,12786.6708984375
291,291,9506.154296875
292,292,16002.43359375
293,293,14474.6240234375
294,294,16873.6015625
295,295,10255.7080078125
296,296,14256.1591796875
297,297,9272.482421875
298,298,13582.0400390625
299,299,14720.60546875
301,301,12937.677734375
302,302,14541.3369140625
303,303,11409.373046875
304,304,15505.3525390625
305,305,13834.8427734375
306,306,16985.763671875
307,307,14258.7333984375
308,308,16355.6484375
309,309,17432.05859375
310,310,12791.67578125
311,311,10239.2216796875
312,312,12791.625
313,313,14440.6171875
314,314,11557.337890625
315,315,15813.3251953125
316,316,14556.744140625
317,317,12421.9833984375
318,318,13892.1318359375
319,319,11129.3232421875
320,320,18597.263671875
321,321,14980.609375
322,322,13367.1240234375
323,323,14323.7314453125
324,324,12725.671875
325,325,12585.8515625
326,326,13894.8896484375
327,327,13339.2607421875
328,328,12772.33203125
329,329,13334.2060546875
330,330,13152.3203125
331,331,14333.8828125
332,332,13589.7255859375
333,333,14038.73046875
334,334,15934.357421875
335,335,14350.97265625
336,336,12158.1064453125
337,337,10220.0
338,338,14545.3779296875
339,339,14355.8974609375
340,340,15324.2177734375
341,341,14269.13671875
342,342,13942.1240234375
343,343,12842.2119140625
344,344,12541.0419921875
345,345,14778.2529296875
346,346,17187.751953125
348,348,16402.390625
349,349,13562.1279296875
350,350,13913.955078125
351,351,14429.900390625
352,352,12819.861328125
354,354,12918.09765625
355,355,7321.02587890625
356,356,13812.29296875
357,357,12449.4150390625
358,358,13341.29296875
359,359,11130.1181640625
360,360,12640.6171875
361,361,12836.90234375
362,362,10080.2529296875
363,363,14330.5869140625
364,364,14979.3837890625
365,365,10218.0380859375
366,366,12900.630859375
367,367,12059.380859375
368,368,14221.6484375
369,369,14444.8955078125
370,370,12777.0791015625
371,371,13680.89453125
372,372,13712.5869140625
373,373,13724.1240234375
374,374,14329.673828125
375,375,15140.5634765625
376,376,16112.1943359375
377,377,14097.8525390625
378,378,12213.189453125
379,379,14259.919921875
381,381,12329.5322265625
382,382,10247.01953125
383,383,13695.744140625
384,384,14721.5703125
385,385,16200.1611328125
386,386,15384.5341796875
387,387,14540.7197265625
388,388,14847.1474609375
389,389,12192.9208984375
390,390,15999.26171875
391,391,13670.0556640625
392,392,13596.89453125
393,393,11562.4453125
394,394,12141.2216796875
395,395,14820.5869140625
396,396,13583.4814453125
397,397,11770.541015625
398,398,16587.931640625
399,399,17742.43359375
400,400,15661.2236328125
401,401,12737.5712890625
402,402,15121.603515625
403,403,10264.583984375
404,404,17387.779296875
405,405,16320.708984375
406,406,12240.46875
407,407,12678.302734375
408,408,12045.189453125
409,409,9867.0048828125
411,411,14321.20703125
412,412,11604.2919921875
413,413,12813.998046875
414,414,13115.15234375
415,415,13023.0439453125
416,416,14086.1796875
417,417,15089.2109375
418,418,13633.32421875
419,419,16385.029296875
420,420,14446.3837890625
422,422,13339.93359375
424,424,12950.7841796875
425,425,14637.634765625
426,426,15014.8525390625
428,428,11873.974609375
429,429,12239.232421875
430,430,13524.8515625
431,431,16256.6376953125
432,432,12228.298828125
433,433,15348.7119140625
434,434,8714.5048828125
435,435,12872.5107421875
437,437,14465.9248046875
438,438,10028.5703125
439,439,15865.009765625
440,440,15807.294921875
441,441,16381.955078125
442,442,13352.892578125
444,444,16625.28125
445,445,13721.095703125
446,446,10858.7646484375
447,447,15982.673828125
448,448,17249.10546875
449,449,13482.74609375
450,450,13714.978515625
451,451,12375.162109375
452,452,13455.6953125
453,453,13237.7548828125
454,454,15378.62890625
455,455,14093.314453125
456,456,8886.2060546875
457,457,11608.7392578125
458,458,13234.04296875
459,459,12464.548828125
460,460,13346.85546875
461,461,12127.70703125
462,462,16172.017578125
463,463,14270.9873046875
464,464,14546.1884765625
466,466,12253.1162109375
467,467,18875.3515625
468,468,14478.4052734375
469,469,14439.376953125
470,470,11718.3779296875
471,471,13409.3525390625
472,472,12769.3046875
473,473,14183.5546875
474,474,14483.4208984375
475,475,17033.345703125
476,476,15762.681640625
477,477,14659.3125
478,478,13544.02734375
479,479,10139.798828125
480,480,10113.3310546875
481,481,12278.25
482,482,13187.490234375
483,483,13630.2099609375
484,484,12165.1064453125
485,485,12469.396484375
486,486,12097.265625
488,488,12882.5009765625
489,489,15098.7861328125
490,490,12110.9609375
491,491,13936.921875
492,492,16281.0625
493,493,11123.3544921875
494,494,14842.193359375
495,495,14416.25
496,496,13763.3515625
497,497,12503.6357421875
498,498,9743.380859375
499,499,11796.181640625
500,500,12648.216796875
501,501,9343.72265625
502,502,13171.66796875
503,503,11425.0654296875
504,504,12201.4501953125
505,505,16261.97265625
506,506,12541.8974609375
507,507,12929.2763671875
508,508,16349.490234375
509,509,12941.16796875
510,510,12178.5087890625
511,511,13490.28515625
512,512,12582.3017578125
513,513,15745.2900390625
514,514,15986.6845703125
515,515,12243.94140625
516,516,13348.09375
517,517,11793.6572265625
518,518,12152.2529296875
519,519,13044.3837890625
520,520,10298.2490234375
521,521,16199.599609375
522,522,11963.4462890625
523,523,17083.017578125
524,524,14728.2392578125
525,525,12244.05859375
526,526,12167.7685546875
527,527,13497.08203125
528,528,11657.400390625
529,529,13928.8017578125
530,530,13668.3740234375
531,531,14167.283203125
532,532,13411.248046875
534,534,8428.8466796875
535,535,12517.91796875
536,536,12951.263671875
537,537,7372.1650390625
538,538,18909.3046875
539,539,8356.6962890625
540,540,13045.158203125
541,541,9755.072265625
542,542,15821.3486328125
544,544,13191.72265625
545,545,11622.091796875
546,546,13375.9599609375
547,547,12278.84375
548,548,9420.1826171875
549,549,15385.3486328125
550,550,13003.70703125
551,551,17491.5859375
552,552,14531.439453125
553,553,15807.212890625
554,554,12830.3642578125
555,555,15908.587890625
556,556,14444.9853515625
557,557,14503.7080078125
558,558,14479.4404296875
559,559,13729.8369140625
560,560,11825.5673828125
561,561,13375.9072265625
562,562,13384.6474609375
563,563,16313.544921875
564,564,12202.669921875
565,565,16000.970703125
566,566,9875.1806640625
567,567,13454.1171875
568,568,14433.6171875
569,569,16015.2421875
570,570,12848.73046875
571,571,12987.9921875
572,572,16329.5615234375
573,573,13082.3955078125
574,574,14123.328125
575,575,13323.27734375
576,576,10305.9921875
577,577,9957.1513671875
578,578,15033.91015625
579,579,12538.2109375
580,580,9853.2802734375
581,581,10512.7900390625
582,582,11038.8994140625
583,583,13147.568359375
584,584,14211.3701171875
585,585,13264.9033203125
586,586,17507.865234375
587,587,12148.30859375
588,588,12829.9130859375
589,589,14037.19921875
590,590,13093.66796875
591,591,14547.498046875
592,592,12276.7236328125
593,593,11191.5634765625
594,594,13271.7236328125
595,595,12431.203125
596,596,12814.4248046875
597,597,11609.1982421875
598,598,12466.564453125
599,599,10087.537109375
600,600,13945.5869140625
601,601,18317.9453125
602,602,14103.064453125
603,603,13752.0224609375
604,604,13401.9150390625
605,605,12934.857421875
606,606,13535.4345703125
607,607,14573.201171875
608,608,12787.5478515625
609,609,12937.771484375
610,610,10358.8466796875
611,611,14138.5
612,612,13997.3154296875
613,613,12815.54296875
614,614,16609.7265625
615,615,13142.4892578125
616,616,9844.55078125
617,617,13736.6318359375
618,618,13171.5703125
620,620,16682.837890625
621,621,11502.8203125
622,622,14263.328125
623,623,17752.654296875
624,624,11672.2412109375
625,625,15953.9013671875
626,626,10691.845703125
627,627,17877.84375
628,628,12830.0986328125
629,629,13582.3896484375
630,630,13166.15234375
631,631,15088.0947265625
632,632,14440.89453125
633,633,13750.2255859375
634,634,13827.0888671875
635,635,13887.1884765625
636,636,13513.0078125
637,637,10045.294921875
638,638,12780.416015625
639,639,12969.5390625
640,640,14280.0576171875
642,642,16194.5625
643,643,15569.630859375
644,644,15250.44140625
645,645,12951.412109375
646,646,12720.47265625
647,647,13532.0810546875
648,648,13654.1630859375
649,649,11267.2197265625
650,650,14258.6357421875
651,651,10065.208984375
652,652,15327.4404296875
654,654,14563.0751953125
657,657,14242.498046875
658,658,10128.7890625
659,659,7845.67578125
660,660,12706.8134765625
661,661,15154.1025390625
662,662,13445.7373046875
663,663,12688.755859375
664,664,14831.13671875
665,665,14361.7666015625
666,666,11617.05859375
667,667,14027.3896484375
668,668,13656.578125
669,669,14487.0966796875
670,670,14430.2431640625
671,671,13335.8203125
672,672,13659.158203125
673,673,13570.400390625
674,674,12231.6904296875
675,675,14294.380859375
676,676,16497.134765625
677,677,10712.7431640625
678,678,14107.97265625
679,679,12444.0703125
680,680,14030.9326171875
681,681,10203.453125
682,682,12174.00390625
683,683,13534.6630859375
685,685,14838.3271484375
686,686,15015.125
687,687,11980.390625
688,688,14255.4580078125
689,689,12466.1494140625
690,690,13188.5029296875
691,691,16606.732421875
692,692,13763.748046875
693,693,14219.380859375
694,694,14379.76953125
695,695,12918.4990234375
696,696,12132.412109375
697,697,14343.3876953125
698,698,14375.146484375
699,699,10039.54296875
700,700,14467.90234375
701,701,12811.66015625
702,702,13299.07421875
704,704,12280.87109375
705,705,11947.056640625
706,706,14041.7060546875
707,707,15599.4931640625
708,708,13228.6953125
709,709,12496.4130859375
710,710,13547.55078125
711,711,10604.3828125
712,712,12096.83203125
713,713,13783.607421875
714,714,14225.203125
715,715,12457.8818359375
716,716,10111.6806640625
717,717,17498.83984375
718,718,17412.083984375
719,719,12783.1201171875
720,720,11510.591796875
721,721,10227.123046875
722,722,11601.142578125
723,723,14863.1220703125
724,724,14821.4638671875
725,725,9311.5966796875
726,726,15916.7763671875
727,727,12867.7041015625
728,728,14341.896484375
729,729,10032.9140625
730,730,14339.6298828125
731,731,13469.1513671875
732,732,11468.4365234375
733,733,11584.9404296875
734,734,10302.9677734375
735,735,13299.3427734375
736,736,14745.9501953125
737,737,17650.466796875
738,738,13891.0458984375
739,739,17210.849609375
740,740,15829.435546875
741,741,16256.693359375
742,742,14330.794921875
744,744,14359.3125
745,745,14318.3173828125
746,746,12442.697265625
747,747,10914.6318359375
748,748,13675.67578125
749,749,13769.708984375
750,750,8824.6748046875
751,751,10120.7646484375
752,752,13080.2236328125
753,753,14780.4677734375
754,754,14209.755859375
755,755,10961.23828125
756,756,14809.8818359375
757,757,14474.2333984375
758,758,12446.0302734375
759,759,9918.951171875
760,760,13114.0859375
761,761,8495.939453125
762,762,10099.8916015625
763,763,13124.0634765625
764,764,11107.23828125
765,765,14809.8818359375
766,766,12760.4873046875
767,767,15914.927734375
768,768,14837.8623046875
769,769,13279.5126953125
770,770,12605.677734375
771,771,11709.56640625
772,772,12476.6171875
773,773,13805.775390625
774,774,10957.21875
775,775,11562.4208984375
776,776,11364.8251953125
777,777,16030.4501953125
778,778,15982.732421875
779,779,13545.15234375
780,780,12784.94140625
781,781,14152.3125
782,782,13152.3125
783,783,12690.16796875
784,784,15014.4814453125
785,785,12842.3935546875
786,786,8352.9619140625
787,787,16533.154296875
788,788,11915.0166015625
789,789,13172.580078125
790,790,16499.16796875
791,791,12107.7626953125
792,792,10105.9462890625
793,793,15274.177734375
794,794,10064.78515625
795,795,14174.77734375
796,796,11973.4609375
797,797,12435.3994140625
798,798,12286.4189453125
799,799,11810.607421875
800,800,14405.57421875
801,801,13456.4619140625
802,802,12593.0966796875
803,803,12819.62109375
804,804,16540.2109375
805,805,12068.6953125
806,806,12059.279296875
807,807,10089.4873046875
808,808,15731.5908203125
809,809,16206.5107421875
810,810,16523.970703125
811,811,14805.72265625
812,812,14282.271484375
813,813,14029.3310546875
814,814,18381.859375
815,815,11991.9697265625
816,816,14901.47265625
817,817,14925.3564453125
818,818,11436.6103515625
819,819,14219.8173828125
820,820,9781.8046875
821,821,12306.0263671875
822,822,13602.6015625
823,823,14377.0693359375
824,824,11809.8369140625
825,825,12195.90234375
826,826,13466.30859375
828,828,16841.923828125
829,829,11957.421875
831,831,17005.99609375
832,832,14265.3447265625
833,833,12681.2705078125
834,834,11795.1943359375
835,835,13897.12109375
836,836,12560.2666015625
837,837,10230.1416015625
838,838,10318.67578125
839,839,13497.25
840,840,18646.056640625
841,841,12474.669921875
842,842,16471.1875
843,843,12713.6396484375
844,844,11990.6494140625
845,845,16509.541015625
846,846,11649.1103515625
847,847,13040.203125
848,848,16086.7529296875
849,849,14764.8974609375
850,850,13433.9169921875
851,851,12114.9052734375
852,852,14370.4365234375
853,853,17523.671875
854,854,16105.263671875
855,855,13285.69140625
856,856,13945.2255859375
857,857,13520.59375
858,858,16136.404296875
859,859,15255.70703125
861,861,12018.337890625
862,862,10182.4462890625
863,863,17380.439453125
864,864,17482.0625
866,866,9578.2919921875
868,868,10906.5
869,869,12384.6787109375
870,870,14159.923828125
871,871,13429.2353515625
872,872,15048.2197265625
873,873,12927.4365234375
874,874,15536.779296875
875,875,14925.5751953125
876,876,13465.189453125
878,878,11613.619140625
879,879,10548.05859375
880,880,12435.5283203125
882,882,12120.251953125
883,883,11929.4072265625
884,884,13689.6611328125
885,885,16031.1552734375
886,886,8635.94140625
887,887,14454.107421875
888,888,10907.6259765625
889,889,14497.662109375
890,890,14465.376953125
892,892,11481.970703125
894,894,11999.1328125
895,895,14957.6025390625
896,896,13866.2236328125
897,897,12241.890625
898,898,11448.369140625
899,899,13261.107421875
900,900,12206.8681640625
901,901,14231.2431640625
902,902,14395.8662109375
903,903,14477.48828125
904,904,14657.1787109375
905,905,13742.3994140625
906,906,13039.083984375
907,907,13368.662109375
908,908,12702.2685546875
909,909,14362.1025390625
910,910,13105.4033203125
911,911,12276.8369140625
912,912,11780.3369140625
913,913,11912.5888671875
914,914,14927.2900390625
915,915,12836.1884765625
916,916,10467.85546875
917,917,14487.4306640625
919,919,13613.9970703125
920,920,7646.86376953125
921,921,13185.8037109375
922,922,13834.365234375
923,923,16655.685546875
924,924,14058.654296875
925,925,9375.322265625
926,926,14459.7734375
927,927,12663.5166015625
928,928,11687.0322265625
929,929,16108.8623046875
930,930,11725.6982421875
931,931,7555.2724609375
932,932,14716.431640625
933,933,11426.4677734375
934,934,17114.078125
935,935,14619.376953125
936,936,12725.3427734375
937,937,12956.453125
938,938,14344.587890625
939,939,14598.1123046875
940,940,14400.9111328125
941,941,16209.6025390625
942,942,14052.1357421875
943,943,14465.3427734375
945,945,14463.17578125
946,946,13445.080078125
947,947,12235.0751953125
948,948,9921.244140625
949,949,11983.6572265625
950,950,14464.505859375
951,951,16810.212890625
953,953,13012.08203125
954,954,12916.17578125
955,955,13500.13671875
956,956,15771.8623046875
957,957,14219.0263671875
958,958,12443.228515625
959,959,17700.203125
960,960,16500.181640625
961,961,16238.2666015625
962,962,10223.330078125
963,963,11419.3251953125
964,964,16626.701171875
965,965,14073.8515625
966,966,14059.541015625
967,967,12769.787109375
968,968,12094.064453125
969,969,11819.861328125
970,970,16158.8701171875
971,971,12811.837890625
972,972,11423.1474609375
973,973,13874.9541015625
974,974,13129.96875
975,975,13705.4921875
976,976,13638.76171875
977,977,12875.953125
978,978,14652.451171875
979,979,16013.5224609375
980,980,13432.306640625
981,981,15723.2880859375
982,982,14637.2373046875
983,983,10569.34375
984,984,15717.49609375
985,985,9657.0517578125
986,986,8268.6162109375
987,987,16557.97265625
988,988,14219.1767578125
989,989,12790.1611328125
990,990,13341.1435546875
991,991,12824.92578125
992,992,16105.4736328125
993,993,16533.41015625
994,994,10499.50390625
995,995,12290.5458984375
996,996,14629.5703125
997,997,10206.2880859375
998,998,11707.3623046875
999,999,12994.89453125
1000,1000,13823.2080078125
1001,1001,16872.130859375
1002,1002,14971.15625
1003,1003,11187.1845703125
1005,1005,6960.83056640625
1006,1006,14264.6875
1007,1007,10100.5107421875
1008,1008,14561.609375
1009,1009,14304.328125
1010,1010,9301.0673828125
1011,1011,11178.3154296875
1012,1012,14387.95703125
1013,1013,11173.07421875
1014,1014,13845.7470703125
1015,1015,12186.03515625
1016,1016,13746.87890625
1017,1017,14504.3642578125
1018,1018,13021.3740234375
1019,1019,12647.0244140625
1020,1020,15174.0234375
1021,1021,12962.2392578125
1022,1022,16219.2119140625
1023,1023,14610.3076171875
1024,1024,12895.7666015625
1025,1025,12609.1015625
1026,1026,14323.7353515625
1027,1027,13488.171875
1029,1029,12972.6572265625
1030,1030,14276.5849609375
1032,1032,14885.3447265625
1033,1033,11789.474609375
1034,1034,11713.92578125
1035,1035,12648.8125
1036,1036,14292.025390625
1037,1037,13204.369140625
1038,1038,12842.35546875
1039,1039,14872.4716796875
1040,1040,12165.107421875
1041,1041,11458.7138671875
1042,1042,14346.98828125
1043,1043,14207.1396484375
1045,1045,14073.76171875
1046,1046,11657.2451171875
1047,1047,14063.048828125
1048,1048,13653.0419921875
1049,1049,13190.2294921875
1050,1050,10011.822265625
1051,1051,14861.6630859375
1052,1052,12823.6123046875
1053,1053,14291.6015625
1054,1054,14915.1103515625
1055,1055,14742.6865234375
1056,1056,13961.671875
1057,1057,16264.8974609375
1058,1058,11169.154296875
1059,1059,15887.470703125
1060,1060,13301.169921875
1061,1061,12614.3291015625
1062,1062,10357.099609375
1063,1063,12471.615234375
1064,1064,16457.251953125
1065,1065,14204.80859375
1066,1066,11037.6103515625
1067,1067,14499.833984375
1068,1068,13190.498046875
1069,1069,10222.5400390625
1070,1070,16212.81640625
1071,1071,15941.0341796875
1072,1072,14605.4267578125
1073,1073,14476.9814453125
1074,1074,14451.9248046875
1075,1075,14526.1552734375
1076,1076,14122.3134765625
1077,1077,14564.890625
1078,1078,13528.509765625
1079,1079,12007.1650390625
1080,1080,12321.6171875
1081,1081,12030.0771484375
1083,1083,15829.0634765625
1084,1084,13767.525390625
1085,1085,16355.990234375
1086,1086,11141.0703125
1087,1087,12044.2919921875
1088,1088,12145.1748046875
1089,1089,13892.01171875
1090,1090,10247.9013671875
1091,1091,13965.8544921875
1092,1092,12579.6923828125
1093,1093,12373.4921875
1094,1094,15007.7724609375
1095,1095,13965.978515625
1096,1096,16509.822265625
1097,1097,13093.015625
1098,1098,13040.6826171875
1099,1099,15250.66015625
1100,1100,10139.751953125
1101,1101,9884.9697265625
1102,1102,15314.5947265625
1103,1103,10344.4248046875
1104,1104,16211.275390625
1105,1105,12719.0927734375
1106,1106,12155.6123046875
1107,1107,9184.0048828125
1108,1108,13201.115234375
1109,1109,12133.8505859375
1110,1110,14410.1435546875
1111,1111,13123.65625
1112,1112,13742.001953125
1113,1113,12764.4296875
1114,1114,11810.3671875
1115,1115,13667.896484375
1116,1116,13967.58203125
1117,1117,15422.1318359375
1118,1118,14154.9091796875
1120,1120,14400.677734375
1121,1121,11059.57421875
1122,1122,11334.5625
1123,1123,12642.7451171875
1124,1124,8175.2373046875
1125,1125,10465.4384765625
1126,1126,10251.3564453125
1127,1127,13364.6181640625
1128,1128,16244.6708984375
1129,1129,16281.369140625
1130,1130,13284.9970703125
1131,1131,11709.2216796875
1132,1132,12963.8955078125
1133,1133,11733.9560546875
1134,1134,10510.2333984375
1135,1135,9817.611328125
1136,1136,14008.5400390625
1137,1137,16347.103515625
1138,1138,10634.4462890625
1139,1139,12978.9609375
1140,1140,15167.583984375
1141,1141,14607.3583984375
1142,1142,13091.6318359375
1143,1143,11977.7548828125
1144,1144,14079.83984375
1145,1145,13102.00390625
1146,1146,16670.646484375
1147,1147,12890.736328125
1148,1148,11664.8974609375
1149,1149,12658.3662109375
1150,1150,12440.767578125
1151,1151,14738.8818359375
1152,1152,13480.7548828125
1153,1153,14788.1171875
1154,1154,14050.6552734375
1155,1155,9851.1357421875
1156,1156,13564.7177734375
1157,1157,13095.0361328125
1158,1158,16923.154296875
1159,1159,11697.8896484375
1160,1160,12525.869140625
1161,1161,12532.283203125
1162,1162,10528.1337890625
1163,1163,18663.533203125
1164,1164,13684.1630859375
1165,1165,11731.97265625
1166,1166,12337.6796875
1167,1167,14566.6943359375
1168,1168,12307.884765625
1169,1169,12036.59765625
1171,1171,14842.306640625
1172,1172,15062.9248046875
1173,1173,12900.48046875
1174,1174,14024.40234375
1175,1175,10555.4228515625
1176,1176,12826.056640625
1177,1177,15973.173828125
1178,1178,14220.9970703125
1179,1179,13918.7158203125
1180,1180,13581.45703125
1181,1181,14259.087890625
1182,1182,17649.93359375
1183,1183,14176.1796875
1184,1184,14596.5908203125
1185,1185,15184.806640625
1186,1186,13047.0810546875
1187,1187,14724.6142578125
1188,1188,11803.537109375
1189,1189,14595.05078125
1190,1190,14485.4248046875
1192,1192,10274.7724609375
1193,1193,14825.984375
1194,1194,13855.5009765625
1195,1195,12517.140625
1196,1196,12748.9111328125
1197,1197,12623.9970703125
1198,1198,10427.9443359375
1199,1199,12906.00390625
1200,1200,13041.7255859375
1201,1201,13253.3037109375
1202,1202,13900.310546875
1203,1203,14970.5146484375
1204,1204,14993.8837890625
1205,1205,13365.1181640625
1206,1206,12312.3359375
1207,1207,14931.0830078125
1208,1208,10435.3173828125
1209,1209,14267.7412109375
1210,1210,13277.119140625
1211,1211,14907.9853515625
1212,1212,11711.267578125
1213,1213,11695.32421875
1214,1214,15522.9677734375
1215,1215,16518.1328125
1216,1216,14338.8076171875
1217,1217,11989.689453125
1218,1218,14065.1201171875
1219,1219,13615.134765625
1220,1220,8785.578125
1221,1221,12313.939453125
1222,1222,12041.54296875
1223,1223,14562.4287109375
1224,1224,12743.115234375
1225,1225,13986.1748046875
1226,1226,13035.751953125
1227,1227,15081.267578125
1228,1228,12370.2919921875
1230,1230,15060.787109375
1231,1231,12451.7138671875
1232,1232,12388.185546875
1233,1233,11782.5205078125
1234,1234,10612.2412109375
1235,1235,12612.224609375
1236,1236,13303.6533203125
1237,1237,14817.91796875
1238,1238,11210.4765625
1239,1239,14612.869140625
1240,1240,13006.5498046875
1241,1241,16492.05859375
